Coin;Price;24h Change;7d Trend;Market Cap;Volume;Sentiment
BTC;"=GOOGLEFINANCE(""CURRENCY:BTCUSD"")";0.0005;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:BTCUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:BTCUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:BTCUSD""; ""volume"")";"=IF(""CURRENCY:BTCUSD"" <> """"; ""Bull""; ""Bear"")"
ETH;"=GOOGLEFINANCE(""CURRENCY:ETHUSD"")";-0.0149;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:ETHUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:ETHUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:ETHUSD""; ""volume"")";"=IF(""CURRENCY:ETHUSD"" <> """"; ""Bull""; ""Bear"")"
SOL;"=GOOGLEFINANCE(""CURRENCY:SOLUSD"")";-0.0035;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:SOLUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:SOLUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:SOLUSD""; ""volume"")";"=IF(""CURRENCY:SOLUSD"" <> """"; ""Bull""; ""Bear"")"
BNB;"=GOOGLEFINANCE(""CURRENCY:BNBUSD"")";0.0013;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:BNBUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:BNBUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:BNBUSD""; ""volume"")";"=IF(""CURRENCY:BNBUSD"" <> """"; ""Bull""; ""Bear"")"
XRP;"=GOOGLEFINANCE(""CURRENCY:XRPUSD"")";-0.0108;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:XRPUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:XRPUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:XRPUSD""; ""volume"")";"=IF(""CURRENCY:XRPUSD"" <> """"; ""Bull""; ""Bear"")"
ADA;"=GOOGLEFINANCE(""CURRENCY:ADAUSD"")";0.0374;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:ADAUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:ADAUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:ADAUSD""; ""volume"")";"=IF(""CURRENCY:ADAUSD"" <> """"; ""Bull""; ""Bear"")"
DOGE;"=GOOGLEFINANCE(""CURRENCY:DOGEUSD"")";-0.009;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:DOGEUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:DOGEUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:DOGEUSD""; ""volume"")";"=IF(""CURRENCY:DOGEUSD"" <> """"; ""Bull""; ""Bear"")"
AVAX;"=GOOGLEFINANCE(""CURRENCY:AVAXUSD"")";0.0339;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:AVAXUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:AVAXUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:AVAXUSD""; ""volume"")";"=IF(""CURRENCY:AVAXUSD"" <> """"; ""Bull""; ""Bear"")"
DOT;"=GOOGLEFINANCE(""CURRENCY:DOTUSD"")";0.0498;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:DOTUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:DOTUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:DOTUSD""; ""volume"")";"=IF(""CURRENCY:DOTUSD"" <> """"; ""Bull""; ""Bear"")"
LINK;"=GOOGLEFINANCE(""CURRENCY:LINKUSD"")";-0.028;"=SPARKLINE(GOOGLEFINANCE(""CURRENCY:LINKUSD""; ""price""; HOY()-7; HOY()))";"=GOOGLEFINANCE(""CURRENCY:LINKUSD""; ""marketcap"")";"=GOOGLEFINANCE(""CURRENCY:LINKUSD""; ""volume"")";"=IF(""CURRENCY:LINKUSD"" <> """"; ""Bull""; ""Bear"")"
